Change Open Price (%),Change Close Price (%),Change Trade Volume (%),Change Turnover (%),Revenue,Net Profit,Gross Profit,Total Assets,Total Liabilities,Equity,Export Change,Import Change,Sentiment Score,Loan Category
-5.02,-8.22,-12.62,-10.89,16.74,-44.57,19.07,69.48,80.46,16.76,-8.05,-6.4,0.08,0
-7.37,-6.67,-15.49,-16.86,3.75,-21.57,0.48,63.82,67.38,38.66,-9.17,-9.65,0.11,0
-7.11,-8.64,-17.9,-12.26,17.38,-7.87,47.23,0.14,59.57,3.17,-6.93,-5.23,0.15,0
-6.4,-8.02,-18.29,-15.71,32.5,-22.4,7.37,17.32,67.29,4.86,-8.91,-5.37,0.03,0
-6.18,-5.34,-15.43,-16.2,12.97,-39.84,12.73,66.52,89.91,48.29,-9.57,-6.3,0.16,0
-9.09,-8.35,-12.84,-10.85,35.94,-21.27,20.34,14.56,75.2,36.11,-9.35,-6.27,0.02,0
-7.83,-9.89,-16.33,-16.39,5.58,-12.26,32.15,19.12,97.09,38.29,-5.27,-5.25,0.1,0
-7.5,-9.97,-19.63,-12.83,32.35,-10.15,8.81,45.22,94.31,31.32,-9.75,-8.45,0.1,0
-8.51,-6.12,-13.81,-15.55,25.15,-30.66,7.09,42.23,89.1,23.45,-5.88,-7.45,0.13,0
-5.99,-5.0,-19.52,-10.68,33.39,-49.71,23.58,79.97,88.15,4.11,-6.71,-8.22,0.09,0
-9.07,-8.04,-16.62,-16.28,31.63,-24.38,38.68,23.7,57.84,3.59,-7.1,-9.92,0.14,0
-7.94,-6.04,-14.36,-10.76,9.63,-34.47,3.95,84.64,81.43,46.22,-7.22,-9.93,0.03,0
-6.13,-9.41,-15.14,-13.33,14.9,-16.37,43.68,36.09,70.82,18.21,-5.61,-8.3,0.17,0
-6.31,-6.72,-10.35,-11.15,42.15,-32.58,7.16,79.76,84.39,21.46,-8.62,-5.79,0.15,0
-9.02,-6.68,-10.13,-14.29,46.35,-7.08,45.01,97.39,79.82,46.34,-5.57,-6.18,0.05,0
-8.63,-7.79,-12.88,-10.12,30.5,-44.18,32.41,99.05,75.34,49.35,-7.99,-7.62,0.12,0
-4.19,-4.6,-6.52,-5.36,50.02,18.68,61.12,163.9,51.83,50.06,-1.58,-4.96,0.38,1
-2.21,-0.93,-6.57,-8.14,60.98,4.11,80.11,103.91,51.33,65.97,-1.63,-0.21,0.32,1
-3.29,-2.67,-5.48,-5.58,76.83,27.12,91.37,138.21,79.92,75.73,-0.87,-1.99,0.32,1
-4.71,-3.93,-5.02,-9.39,60.43,19.89,99.64,161.27,59.58,60.1,-1.09,-0.99,0.38,1
-2.12,-0.72,-6.23,-8.26,99.75,13.64,71.78,128.71,95.41,80.75,-2.0,-2.69,0.38,1
-4.98,-4.19,-7.84,-9.71,87.71,26.28,52.0,140.83,91.96,72.51,-4.08,-1.55,0.33,1
-0.2,-2.81,-6.74,-9.72,99.96,11.18,77.69,146.23,93.81,74.6,-2.8,-4.55,0.25,1
-2.52,-4.86,-8.5,-7.21,96.8,7.63,55.17,158.53,70.69,96.72,-0.42,-3.31,0.25,1
-2.19,-3.39,-7.84,-5.51,66.28,47.52,66.85,198.26,74.14,95.71,-3.49,-0.21,0.34,1
-4.33,-0.77,-8.18,-6.22,59.26,30.95,87.95,178.87,98.75,93.32,-3.8,-4.53,0.23,1
-4.75,-3.12,-8.62,-8.77,53.34,14.18,95.66,172.09,70.08,70.35,-2.48,-3.7,0.22,1
-2.54,-3.26,-5.68,-7.91,85.76,11.24,77.0,121.03,72.68,91.76,-2.96,-1.42,0.25,1
-1.24,-0.1,-9.51,-5.65,95.89,28.03,57.07,127.01,65.97,52.71,-4.53,-1.63,0.36,1
-2.74,-2.26,-7.79,-8.1,91.99,35.13,84.5,102.1,71.76,78.1,-1.0,-0.9,0.31,1
-3.35,-1.49,-5.02,-8.27,55.98,46.2,83.81,141.86,88.96,51.77,-0.46,-3.37,0.34,1
-2.42,-2.56,-5.05,-7.23,88.52,41.77,91.13,141.5,61.18,98.93,-4.29,-1.54,0.27,1
-1.09,-0.25,-6.84,-8.97,66.86,37.24,74.32,130.35,67.86,56.05,-2.94,-1.14,0.29,1
-4.42,-3.12,-6.13,-5.35,93.97,0.73,93.83,137.68,97.07,80.39,-0.55,-3.87,0.35,1
-4.74,-1.53,-9.93,-7.04,52.48,45.2,87.55,179.11,85.5,68.32,-4.28,-2.57,0.29,1
-3.31,-1.93,-9.2,-8.79,78.75,10.86,72.97,197.91,61.62,54.01,-3.53,-2.17,0.29,1
-4.13,-0.9,-5.54,-6.87,86.22,25.24,68.5,165.28,79.44,83.09,-0.46,-2.59,0.21,1
-3.25,-2.09,-9.62,-5.43,56.92,19.96,88.21,141.91,55.8,60.71,-4.02,-1.4,0.21,1
-0.86,-4.74,-9.31,-8.7,61.73,9.69,85.3,191.77,70.78,64.18,-4.85,-2.53,0.31,1
-4.91,-1.19,-5.53,-6.54,89.09,9.0,63.5,142.97,92.69,55.99,-0.22,-3.99,0.3,1
-2.29,-2.83,-8.76,-7.13,79.79,20.67,83.18,168.07,55.38,71.51,-2.56,-0.71,0.34,1
-1.08,-1.9,-8.92,-9.13,90.28,42.19,95.07,107.63,75.86,93.11,-0.63,-1.44,0.24,1
-4.72,-0.86,-9.17,-8.85,76.57,19.33,52.58,130.87,67.44,69.85,-0.83,-1.53,0.27,1
-1.19,-4.48,-9.14,-9.44,82.04,38.3,55.86,128.36,82.06,89.6,-4.15,-4.63,0.31,1
-3.19,-4.17,-5.38,-8.74,95.36,37.25,77.57,136.66,66.75,89.41,-3.17,-3.92,0.39,1
-4.25,-2.16,-5.32,-9.31,50.32,12.09,51.78,176.65,58.68,51.64,-3.03,-4.47,0.38,1
-3.45,-3.48,-9.49,-9.16,56.51,47.63,98.15,170.19,68.76,57.46,-2.22,-0.6,0.22,1
-1.29,-4.91,-7.27,-5.61,64.31,2.03,55.29,115.68,93.17,89.09,-4.84,-1.16,0.29,1
-4.82,-1.6,-9.85,-6.02,61.17,27.98,65.2,175.59,90.37,68.49,-1.06,-4.32,0.3,1
-3.39,-4.26,-8.58,-6.2,50.19,19.92,58.38,166.2,55.14,53.01,-0.75,-4.59,0.38,1
-2.3,-4.24,-6.23,-8.47,56.26,31.74,94.41,124.69,63.73,89.41,-0.0,-2.93,0.28,1
-0.86,-2.99,-5.86,-5.42,78.62,27.52,82.02,193.98,89.21,65.89,-3.72,-4.62,0.27,1
-2.95,-4.87,-5.27,-6.76,91.2,31.92,58.75,108.31,84.81,65.16,-4.91,-2.86,0.28,1
-3.99,-0.27,-6.92,-7.49,76.93,35.66,60.55,122.43,93.45,73.52,-2.33,-1.06,0.32,1
-3.18,-0.86,-7.25,-5.19,81.01,45.19,59.29,116.79,53.72,78.9,-4.99,-3.26,0.38,1
-4.9,-0.8,-6.81,-9.61,77.61,17.0,85.71,164.97,62.68,94.37,-1.47,-1.52,0.29,1
-3.67,-0.28,-6.23,-6.35,89.39,21.73,55.58,104.16,53.68,79.7,-3.64,-4.13,0.22,1
-0.15,-1.21,-9.18,-5.82,84.33,11.6,86.75,190.1,60.08,71.62,-1.47,-2.88,0.29,1
-4.83,-3.57,-5.87,-6.53,52.99,42.99,98.01,143.09,84.6,55.92,-1.5,-1.26,0.3,1
-0.56,-3.07,-6.97,-5.17,62.55,43.35,72.68,132.18,96.79,91.78,-2.12,-3.3,0.32,1
-4.72,-4.92,-6.17,-5.81,92.96,2.3,78.16,170.9,62.48,51.3,-1.78,-2.89,0.36,1
-1.94,-0.22,-9.7,-6.47,84.33,49.14,54.23,133.07,88.24,64.59,-1.85,-2.97,0.27,1
-1.05,-0.98,-7.41,-9.72,98.52,16.41,95.21,139.14,95.7,80.34,-1.43,-3.73,0.35,1
-3.71,-2.52,-7.38,-9.87,95.1,14.42,95.45,154.57,60.93,86.92,-4.23,-4.24,0.36,1
-0.18,-4.41,-5.42,-6.22,53.53,22.07,58.77,111.35,92.84,80.78,-0.75,-4.71,0.35,1
-1.55,-3.77,-6.6,-8.5,71.59,3.23,90.0,164.47,56.49,65.34,-1.43,-1.86,0.32,1
-2.26,-0.41,-7.94,-8.15,88.87,34.9,83.22,120.04,71.45,74.93,-3.71,-3.2,0.21,1
-1.82,-4.89,-5.39,-7.6,75.15,7.69,93.64,170.09,58.82,83.07,-0.03,-3.27,0.28,1
-4.79,-2.66,-6.83,-9.43,96.14,0.42,88.02,152.31,54.21,53.92,-3.54,-0.9,0.26,1
-0.31,-0.51,-7.46,-6.75,97.4,36.01,75.1,123.95,65.01,66.49,-0.96,-3.43,0.31,1
-0.42,-1.47,-8.3,-6.2,50.11,31.7,62.63,117.1,85.47,88.03,-4.44,-3.17,0.28,1
-1.36,-3.28,-5.25,-6.16,86.34,35.71,87.42,139.12,79.98,96.67,-0.84,-4.05,0.23,1
-0.62,-2.26,-9.34,-6.05,69.71,2.51,59.58,153.22,90.38,80.7,-3.21,-1.32,0.3,1
-0.77,-2.3,-8.67,-5.84,97.26,3.21,75.3,112.49,63.13,54.48,-4.6,-3.41,0.31,1
-2.18,-3.16,-6.62,-6.82,88.15,0.81,90.21,173.15,87.34,66.91,-3.19,-2.34,0.24,1
-0.16,-0.47,-5.73,-9.59,91.49,20.29,78.71,109.15,90.63,73.22,-2.98,-1.46,0.26,1
-3.37,-4.85,-9.95,-7.09,78.1,6.1,80.64,144.41,80.96,99.86,-2.99,-2.71,0.36,1
-1.68,-1.86,-9.16,-7.38,95.46,29.17,80.28,102.24,82.1,61.04,-1.06,-4.12,0.28,1
-0.31,-1.06,-8.79,-6.85,97.27,8.87,71.38,150.83,64.78,64.72,-1.83,-3.19,0.21,1
-1.41,-1.88,-7.76,-7.77,53.32,21.07,71.78,162.92,90.13,83.47,-4.84,-2.13,0.3,1
-2.18,-4.97,-5.66,-7.4,88.02,27.66,68.31,111.63,65.16,96.6,-2.8,-2.92,0.28,1
-0.21,-0.88,-9.02,-8.53,59.37,42.92,75.39,154.1,65.35,82.09,-1.34,-4.58,0.38,1
-4.82,-1.35,-8.33,-9.31,74.86,27.46,63.86,140.42,93.51,90.76,-3.48,-3.45,0.26,1
-4.62,-1.82,-7.08,-5.1,60.21,24.59,93.1,155.22,55.39,83.56,-1.38,-0.2,0.21,1
-1.81,-3.12,-6.76,-7.71,50.24,18.7,71.42,128.73,71.38,71.81,-3.82,-0.89,0.37,1
-2.54,-0.23,-9.54,-7.85,68.41,2.13,97.63,186.37,68.78,67.9,-0.56,-1.78,0.38,1
-2.66,-2.68,-9.71,-6.02,77.43,34.09,96.03,146.55,53.58,83.11,-4.09,-1.98,0.38,1
-3.52,-1.55,-9.17,-8.56,51.92,5.32,59.1,100.46,93.13,69.89,-0.31,-2.6,0.25,1
-1.42,-0.86,-6.91,-8.7,81.85,26.71,54.25,138.55,60.64,61.6,-2.37,-4.32,0.22,1
-3.36,-1.32,-7.91,-8.54,54.57,36.96,66.43,144.53,62.95,83.43,-1.11,-2.52,0.4,1
-2.12,-2.42,-5.7,-6.62,87.11,19.13,61.95,118.86,58.1,86.39,-2.49,-1.36,0.32,1
-0.13,-1.44,-5.05,-7.68,57.45,6.57,50.77,123.88,66.08,81.99,-4.45,-2.79,0.27,1
-2.81,-3.19,-7.27,-5.35,60.25,25.93,55.51,139.05,51.82,73.92,-3.35,-3.29,0.3,1
-1.28,-4.53,-7.4,-8.98,78.7,44.67,71.97,169.24,67.15,83.65,-4.73,-0.32,0.23,1
-0.23,-0.97,-6.9,-5.88,59.19,35.35,68.42,152.8,78.45,98.91,-4.58,-1.49,0.28,1
-1.5,-1.75,-8.65,-5.48,94.96,42.16,79.73,135.82,90.05,99.26,-4.8,-2.75,0.27,1
-4.63,-0.16,-8.73,-8.63,92.78,42.52,72.33,111.44,69.78,90.67,-1.41,-2.75,0.3,1
-1.41,-2.26,-5.06,-5.96,88.68,42.45,69.21,150.29,69.6,87.66,-2.82,-3.75,0.39,1
-2.33,-1.61,-6.62,-9.33,86.05,7.37,67.67,100.61,71.23,76.12,-1.35,-1.09,0.28,1
-0.41,-3.87,-6.63,-8.4,71.81,13.77,86.81,165.26,95.55,68.56,-2.97,-2.94,0.26,1
-1.89,-2.41,-6.09,-7.98,72.59,30.22,67.64,161.89,91.19,83.72,-3.49,-3.34,0.27,1
-1.86,-1.82,-6.63,-9.26,62.86,9.87,93.17,135.67,86.33,60.77,-4.12,-2.86,0.31,1
-2.65,-2.76,-7.72,-9.76,66.23,48.6,83.82,183.52,72.74,77.91,-1.07,-2.31,0.36,1
-0.69,-1.96,-7.71,-6.16,54.67,29.22,64.16,117.62,56.08,96.49,-0.03,-2.34,0.37,1
-2.74,-1.71,-7.5,-8.88,97.94,6.8,65.79,140.74,91.91,94.7,-1.21,-2.71,0.39,1
-0.52,-4.22,-6.15,-8.65,96.57,3.44,58.45,117.63,54.18,84.48,-2.58,-1.72,0.23,1
-2.7,-1.68,-8.97,-5.02,97.37,38.27,86.55,119.74,51.41,68.23,-2.83,-4.75,0.27,1
-0.87,-2.45,-7.81,-8.67,65.19,41.08,64.3,162.03,99.7,94.12,-1.54,-1.0,0.26,1
-4.51,-3.69,-8.77,-5.88,68.58,3.42,76.99,163.9,86.45,76.5,-2.78,-2.99,0.39,1
-0.78,-1.68,-6.66,-9.02,96.17,10.69,87.3,186.86,80.21,78.85,-1.6,-2.14,0.33,1
-0.1,-2.39,-7.37,-8.16,61.09,0.9,89.39,171.55,60.11,83.85,-4.55,-0.31,0.27,1
-4.05,-2.93,-7.32,-6.1,97.06,12.71,93.3,151.91,71.66,80.92,-3.66,-0.25,0.39,1
-4.0,-3.72,-8.08,-7.13,83.81,12.28,74.52,112.54,66.53,74.36,-2.1,-0.24,0.27,1
-3.81,-0.38,-6.11,-8.49,87.63,44.64,80.48,188.4,97.2,95.78,-3.5,-3.72,0.24,1
-3.67,-4.49,-9.73,-9.27,93.42,2.26,95.68,118.98,83.35,62.06,-0.96,-0.39,0.31,1
-0.65,-3.71,-6.33,-8.99,67.29,39.96,50.5,198.51,65.36,50.86,-4.78,-0.42,0.23,1
0.12,4.49,-3.16,-3.24,184.78,71.69,125.31,259.35,126.55,119.86,1.95,0.24,0.45,2
1.05,4.36,-1.77,-0.77,172.09,78.03,101.16,202.75,198.37,145.41,3.36,1.86,0.48,2
1.27,4.26,-4.82,-2.91,119.46,94.08,122.42,208.19,132.0,128.03,3.87,3.34,0.47,2
4.17,4.48,-3.76,-1.77,159.13,52.33,103.79,298.71,107.08,133.35,3.39,2.91,0.48,2
1.96,0.24,-4.58,-4.55,127.71,58.22,125.0,241.16,140.87,131.41,2.47,4.09,0.44,2
4.81,4.5,-4.14,-1.92,188.49,64.2,126.06,251.36,134.75,118.79,1.68,3.16,0.43,2
0.21,2.29,-0.2,-1.96,184.05,86.99,102.89,228.35,133.35,141.73,0.98,0.2,0.55,2
1.22,2.4,-2.44,-2.64,102.76,87.39,112.45,234.96,127.57,123.34,3.86,3.74,0.58,2
1.57,1.0,-3.94,-1.75,173.34,86.87,128.29,204.49,149.38,116.56,0.3,2.77,0.47,2
1.55,0.14,-1.5,-2.63,152.12,75.65,149.02,291.7,146.32,114.52,1.52,4.0,0.52,2
2.24,3.26,-0.15,-4.72,115.46,75.65,148.44,209.49,108.43,133.33,2.33,4.81,0.59,2
2.38,1.78,-2.35,-4.08,192.63,54.68,119.1,288.57,126.65,129.64,4.92,3.3,0.46,2
2.57,4.34,-0.57,-3.08,137.84,69.94,103.07,209.04,150.6,110.89,4.86,4.31,0.54,2
4.73,1.63,-1.02,-2.67,197.24,79.67,113.92,280.83,107.09,141.94,3.57,1.73,0.51,2
2.21,1.93,-3.19,-3.57,170.26,70.92,112.8,279.56,143.45,136.58,4.33,1.82,0.54,2
3.35,1.7,-1.88,-0.74,120.2,81.54,141.46,211.99,152.69,136.96,4.41,0.14,0.6,2
2.5,0.45,-0.32,-2.41,164.95,98.56,149.17,253.15,167.83,147.19,3.77,1.87,0.42,2
2.33,4.36,-0.65,-1.34,170.29,90.79,144.71,255.02,138.09,107.54,4.71,0.47,0.56,2
1.18,1.85,-1.65,-4.02,175.29,99.66,110.8,258.94,118.33,149.03,0.98,1.55,0.54,2
3.55,2.66,-3.42,-2.3,100.9,81.67,118.97,247.99,177.16,141.44,2.96,4.93,0.41,2
3.07,0.88,-0.54,-4.01,199.39,74.84,104.03,290.18,133.83,124.38,3.66,0.26,0.45,2
1.81,4.14,-4.51,-4.28,126.14,83.0,128.52,207.45,140.15,143.3,3.54,1.41,0.57,2
0.09,0.26,-4.17,-1.59,190.5,99.75,132.97,272.43,124.6,109.84,2.06,4.08,0.59,2
4.97,3.44,-1.76,-0.34,162.67,76.48,147.32,217.46,191.99,144.67,2.69,3.79,0.59,2
3.73,2.48,-0.09,-4.03,107.52,52.59,143.64,236.13,120.95,126.06,4.6,4.55,0.44,2
4.93,3.99,-1.88,-3.95,100.41,56.05,133.2,262.07,193.22,113.18,4.11,4.47,0.56,2
3.38,2.49,-3.15,-2.07,200.0,92.41,144.88,247.78,131.6,115.38,1.69,1.83,0.43,2
2.61,0.87,-0.05,-4.19,114.35,65.38,136.36,214.11,129.69,143.28,1.76,1.13,0.45,2
0.25,1.24,-0.08,-0.83,192.68,89.37,129.28,293.03,156.71,124.27,0.61,4.02,0.53,2
3.52,3.83,-3.86,-3.17,171.85,88.38,122.17,251.1,143.44,144.11,4.31,2.0,0.44,2
